latitude,longitude,key
51.72468468468468,6.109384414789175,BIMAppy10559
51.72468468468468,6.182615150587371,BIMAppy10560
51.72468468468468,6.255845886385567,BIMAppy10561
51.72468468468468,6.329076622183763,BIMAppy10562
51.72468468468468,6.402307357981958,BIMAppy10563
51.72468468468468,6.4755380937801545,BIMAppy10564
51.72468468468468,6.54876882957835,BIMAppy10565
51.72468468468468,6.621999565376546,BIMAppy10566
51.72468468468468,6.6952303011747425,BIMAppy10567
51.72468468468468,6.768461036972938,BIMAppy10568
51.72468468468468,6.841691772771133,BIMAppy10569
51.72468468468468,6.9149225085693296,BIMAppy10570
51.72468468468468,6.988153244367526,BIMAppy10571
51.72468468468468,7.061383980165721,BIMAppy10572
51.72468468468468,7.134614715963917,BIMAppy10573
51.769729729729725,4.205385284036083,BIMAppy10574
51.769729729729725,4.278616019834279,BIMAppy10575
51.769729729729725,4.351846755632474,BIMAppy10576
51.769729729729725,4.42507749143067,BIMAppy10577
51.769729729729725,4.498308227228867,BIMAppy10578
51.769729729729725,4.571538963027062,BIMAppy10579
51.769729729729725,4.644769698825257,BIMAppy10580
51.769729729729725,4.718000434623454,BIMAppy10581
51.769729729729725,4.79123117042165,BIMAppy10582
51.769729729729725,4.864461906219845,BIMAppy10583
51.769729729729725,4.937692642018042,BIMAppy10584
51.769729729729725,5.010923377816237,BIMAppy10585
51.769729729729725,5.084154113614433,BIMAppy10586
51.769729729729725,5.157384849412629,BIMAppy10587
51.769729729729725,5.230615585210825,BIMAppy10588
51.769729729729725,5.30384632100902,BIMAppy10589
51.769729729729725,5.377077056807217,BIMAppy10590
51.769729729729725,5.450307792605412,BIMAppy10591
51.769729729729725,5.523538528403608,BIMAppy10592
51.769729729729725,5.596769264201804,BIMAppy10593
51.769729729729725,5.67,BIMAppy10594
51.769729729729725,5.743230735798196,BIMAppy10595
51.769729729729725,5.816461471596392,BIMAppy10596
51.769729729729725,5.889692207394588,BIMAppy10597
51.769729729729725,5.962922943192783,BIMAppy10598
51.769729729729725,6.0361536789909795,BIMAppy10599
51.769729729729725,6.109384414789175,BIMAppy10600
51.769729729729725,6.182615150587371,BIMAppy10601
51.769729729729725,6.255845886385567,BIMAppy10602
51.769729729729725,6.329076622183763,BIMAppy10603
51.769729729729725,6.402307357981958,BIMAppy10604
51.769729729729725,6.4755380937801545,BIMAppy10605
51.769729729729725,6.54876882957835,BIMAppy10606
51.769729729729725,6.621999565376546,BIMAppy10607
51.769729729729725,6.6952303011747425,BIMAppy10608
51.769729729729725,6.768461036972938,BIMAppy10609
51.769729729729725,6.841691772771133,BIMAppy10610
51.769729729729725,6.9149225085693296,BIMAppy10611
51.769729729729725,6.988153244367526,BIMAppy10612
51.769729729729725,7.061383980165721,BIMAppy10613
51.769729729729725,7.134614715963917,BIMAppy10614
51.814774774774776,4.205385284036083,BIMAppy10615
51.814774774774776,4.278616019834279,BIMAppy10616
51.814774774774776,4.351846755632474,BIMAppy10617
51.814774774774776,4.42507749143067,BIMAppy10618
51.814774774774776,4.498308227228867,BIMAppy10619
51.814774774774776,4.571538963027062,BIMAppy10620
51.814774774774776,4.644769698825257,BIMAppy10621
51.814774774774776,4.718000434623454,BIMAppy10622
51.814774774774776,4.79123117042165,BIMAppy10623
51.814774774774776,4.864461906219845,BIMAppy10624
51.814774774774776,4.937692642018042,BIMAppy10625
51.814774774774776,5.010923377816237,BIMAppy10626
51.814774774774776,5.084154113614433,BIMAppy10627
51.814774774774776,5.157384849412629,BIMAppy10628
51.814774774774776,5.230615585210825,BIMAppy10629
51.814774774774776,5.30384632100902,BIMAppy10630
51.814774774774776,5.377077056807217,BIMAppy10631
51.814774774774776,5.450307792605412,BIMAppy10632
51.814774774774776,5.523538528403608,BIMAppy10633
51.814774774774776,5.596769264201804,BIMAppy10634
51.814774774774776,5.67,BIMAppy10635
51.814774774774776,5.743230735798196,BIMAppy10636
51.814774774774776,5.816461471596392,BIMAppy10637
51.814774774774776,5.889692207394588,BIMAppy10638
51.814774774774776,5.962922943192783,BIMAppy10639
51.814774774774776,6.0361536789909795,BIMAppy10640
51.814774774774776,6.109384414789175,BIMAppy10641
51.814774774774776,6.182615150587371,BIMAppy10642
51.814774774774776,6.255845886385567,BIMAppy10643
51.814774774774776,6.329076622183763,BIMAppy10644
51.814774774774776,6.402307357981958,BIMAppy10645
51.814774774774776,6.4755380937801545,BIMAppy10646
51.814774774774776,6.54876882957835,BIMAppy10647
51.814774774774776,6.621999565376546,BIMAppy10648
51.814774774774776,6.6952303011747425,BIMAppy10649
51.814774774774776,6.768461036972938,BIMAppy10650
51.814774774774776,6.841691772771133,BIMAppy10651
51.814774774774776,6.9149225085693296,BIMAppy10652
51.814774774774776,6.988153244367526,BIMAppy10653
51.814774774774776,7.061383980165721,BIMAppy10654
51.814774774774776,7.134614715963917,BIMAppy10655
51.85981981981982,4.205385284036083,BIMAppy10656
51.85981981981982,4.278616019834279,BIMAppy10657
51.85981981981982,4.351846755632474,BIMAppy10658
51.85981981981982,4.42507749143067,BIMAppy10659
51.85981981981982,4.498308227228867,BIMAppy10660
51.85981981981982,4.571538963027062,BIMAppy10661
51.85981981981982,4.644769698825257,BIMAppy10662
51.85981981981982,4.718000434623454,BIMAppy10663
51.85981981981982,4.79123117042165,BIMAppy10664
51.85981981981982,4.864461906219845,BIMAppy10665
51.85981981981982,4.937692642018042,BIMAppy10666
51.85981981981982,5.010923377816237,BIMAppy10667
51.85981981981982,5.084154113614433,BIMAppy10668
51.85981981981982,5.157384849412629,BIMAppy10669
51.85981981981982,5.230615585210825,BIMAppy10670
51.85981981981982,5.30384632100902,BIMAppy10671
51.85981981981982,5.377077056807217,BIMAppy10672
51.85981981981982,5.450307792605412,BIMAppy10673
51.85981981981982,5.523538528403608,BIMAppy10674
51.85981981981982,5.596769264201804,BIMAppy10675
51.85981981981982,5.67,BIMAppy10676
51.85981981981982,5.743230735798196,BIMAppy10677
51.85981981981982,5.816461471596392,BIMAppy10678
51.85981981981982,5.889692207394588,BIMAppy10679
51.85981981981982,5.962922943192783,BIMAppy10680
51.85981981981982,6.0361536789909795,BIMAppy10681
51.85981981981982,6.109384414789175,BIMAppy10682
51.85981981981982,6.182615150587371,BIMAppy10683
51.85981981981982,6.255845886385567,BIMAppy10684
51.85981981981982,6.329076622183763,BIMAppy10685
51.85981981981982,6.402307357981958,BIMAppy10686
51.85981981981982,6.4755380937801545,BIMAppy10687
51.85981981981982,6.54876882957835,BIMAppy10688
51.85981981981982,6.621999565376546,BIMAppy10689
51.85981981981982,6.6952303011747425,BIMAppy10690
51.85981981981982,6.768461036972938,BIMAppy10691
51.85981981981982,6.841691772771133,BIMAppy10692
51.85981981981982,6.9149225085693296,BIMAppy10693
51.85981981981982,6.988153244367526,BIMAppy10694
51.85981981981982,7.061383980165721,BIMAppy10695
51.85981981981982,7.134614715963917,BIMAppy10696
51.90486486486486,4.205385284036083,BIMAppy10697
51.90486486486486,4.278616019834279,BIMAppy10698
51.90486486486486,4.351846755632474,BIMAppy10699
51.90486486486486,4.42507749143067,BIMAppy10700
51.90486486486486,4.498308227228867,BIMAppy10701
51.90486486486486,4.571538963027062,BIMAppy10702
51.90486486486486,4.644769698825257,BIMAppy10703
51.90486486486486,4.718000434623454,BIMAppy10704
51.90486486486486,4.79123117042165,BIMAppy10705
51.90486486486486,4.864461906219845,BIMAppy10706
51.90486486486486,4.937692642018042,BIMAppy10707
51.90486486486486,5.010923377816237,BIMAppy10708
51.90486486486486,5.084154113614433,BIMAppy10709
51.90486486486486,5.157384849412629,BIMAppy10710
51.90486486486486,5.230615585210825,BIMAppy10711
51.90486486486486,5.30384632100902,BIMAppy10712
51.90486486486486,5.377077056807217,BIMAppy10713
51.90486486486486,5.450307792605412,BIMAppy10714
51.90486486486486,5.523538528403608,BIMAppy10715
51.90486486486486,5.596769264201804,BIMAppy10716
51.90486486486486,5.67,BIMAppy10717
51.90486486486486,5.743230735798196,BIMAppy10718
51.90486486486486,5.816461471596392,BIMAppy10719
51.90486486486486,5.889692207394588,BIMAppy10720
51.90486486486486,5.962922943192783,BIMAppy10721
51.90486486486486,6.0361536789909795,BIMAppy10722
51.90486486486486,6.109384414789175,BIMAppy10723
51.90486486486486,6.182615150587371,BIMAppy10724
51.90486486486486,6.255845886385567,BIMAppy10725
51.90486486486486,6.329076622183763,BIMAppy10726
51.90486486486486,6.402307357981958,BIMAppy10727
51.90486486486486,6.4755380937801545,BIMAppy10728
51.90486486486486,6.54876882957835,BIMAppy10729
51.90486486486486,6.621999565376546,BIMAppy10730
51.90486486486486,6.6952303011747425,BIMAppy10731
51.90486486486486,6.768461036972938,BIMAppy10732
51.90486486486486,6.841691772771133,BIMAppy10733
51.90486486486486,6.9149225085693296,BIMAppy10734
51.90486486486486,6.988153244367526,BIMAppy10735
51.90486486486486,7.061383980165721,BIMAppy10736
51.90486486486486,7.134614715963917,BIMAppy10737
51.949909909909906,4.205385284036083,BIMAppy10738
51.949909909909906,4.278616019834279,BIMAppy10739
51.949909909909906,4.351846755632474,BIMAppy10740
51.949909909909906,4.42507749143067,BIMAppy10741
51.949909909909906,4.498308227228867,BIMAppy10742
51.949909909909906,4.571538963027062,BIMAppy10743
51.949909909909906,4.644769698825257,BIMAppy10744
51.949909909909906,4.718000434623454,BIMAppy10745
51.949909909909906,4.79123117042165,BIMAppy10746
51.949909909909906,4.864461906219845,BIMAppy10747
51.949909909909906,4.937692642018042,BIMAppy10748
51.949909909909906,5.010923377816237,BIMAppy10749
51.949909909909906,5.084154113614433,BIMAppy10750
51.949909909909906,5.157384849412629,BIMAppy10751
51.949909909909906,5.230615585210825,BIMAppy10752
51.949909909909906,5.30384632100902,BIMAppy10753
51.949909909909906,5.377077056807217,BIMAppy10754
51.949909909909906,5.450307792605412,BIMAppy10755
51.949909909909906,5.523538528403608,BIMAppy10756
51.949909909909906,5.596769264201804,BIMAppy10757
51.949909909909906,5.67,BIMAppy10758
51.949909909909906,5.743230735798196,BIMAppy10759
51.949909909909906,5.816461471596392,BIMAppy10760
51.949909909909906,5.889692207394588,BIMAppy10761
51.949909909909906,5.962922943192783,BIMAppy10762
51.949909909909906,6.0361536789909795,BIMAppy10763
51.949909909909906,6.109384414789175,BIMAppy10764
51.949909909909906,6.182615150587371,BIMAppy10765
51.949909909909906,6.255845886385567,BIMAppy10766
51.949909909909906,6.329076622183763,BIMAppy10767
51.949909909909906,6.402307357981958,BIMAppy10768
51.949909909909906,6.4755380937801545,BIMAppy10769
51.949909909909906,6.54876882957835,BIMAppy10770
51.949909909909906,6.621999565376546,BIMAppy10771
51.949909909909906,6.6952303011747425,BIMAppy10772
51.949909909909906,6.768461036972938,BIMAppy10773
51.949909909909906,6.841691772771133,BIMAppy10774
51.949909909909906,6.9149225085693296,BIMAppy10775
51.949909909909906,6.988153244367526,BIMAppy10776
51.949909909909906,7.061383980165721,BIMAppy10777
51.949909909909906,7.134614715963917,BIMAppy10778
51.994954954954956,4.205385284036083,BIMAppy10779
51.994954954954956,4.278616019834279,BIMAppy10780
51.994954954954956,4.351846755632474,BIMAppy10781
51.994954954954956,4.42507749143067,BIMAppy10782
51.994954954954956,4.498308227228867,BIMAppy10783
51.994954954954956,4.571538963027062,BIMAppy10784
51.994954954954956,4.644769698825257,BIMAppy10785
51.994954954954956,4.718000434623454,BIMAppy10786
51.994954954954956,4.79123117042165,BIMAppy10787
51.994954954954956,4.864461906219845,BIMAppy10788
51.994954954954956,4.937692642018042,BIMAppy10789
51.994954954954956,5.010923377816237,BIMAppy10790
51.994954954954956,5.084154113614433,BIMAppy10791
51.994954954954956,5.157384849412629,BIMAppy10792
51.994954954954956,5.230615585210825,BIMAppy10793
51.994954954954956,5.30384632100902,BIMAppy10794
51.994954954954956,5.377077056807217,BIMAppy10795
51.994954954954956,5.450307792605412,BIMAppy10796
51.994954954954956,5.523538528403608,BIMAppy10797
51.994954954954956,5.596769264201804,BIMAppy10798
51.994954954954956,5.67,BIMAppy10799
51.994954954954956,5.743230735798196,BIMAppy10800
51.994954954954956,5.816461471596392,BIMAppy10801
51.994954954954956,5.889692207394588,BIMAppy10802
51.994954954954956,5.962922943192783,BIMAppy10803
51.994954954954956,6.0361536789909795,BIMAppy10804
51.994954954954956,6.109384414789175,BIMAppy10805
51.994954954954956,6.182615150587371,BIMAppy10806
51.994954954954956,6.255845886385567,BIMAppy10807
51.994954954954956,6.329076622183763,BIMAppy10808
51.994954954954956,6.402307357981958,BIMAppy10809
51.994954954954956,6.4755380937801545,BIMAppy10810
51.994954954954956,6.54876882957835,BIMAppy10811
51.994954954954956,6.621999565376546,BIMAppy10812
51.994954954954956,6.6952303011747425,BIMAppy10813
51.994954954954956,6.768461036972938,BIMAppy10814
51.994954954954956,6.841691772771133,BIMAppy10815
51.994954954954956,6.9149225085693296,BIMAppy10816
51.994954954954956,6.988153244367526,BIMAppy10817
51.994954954954956,7.061383980165721,BIMAppy10818
51.994954954954956,7.134614715963917,BIMAppy10819
52.04,4.205385284036083,BIMAppy10820
52.04,4.278616019834279,BIMAppy10821
52.04,4.351846755632474,BIMAppy10822
52.04,4.42507749143067,BIMAppy10823
52.04,4.498308227228867,BIMAppy10824
52.04,4.571538963027062,BIMAppy10825
52.04,4.644769698825257,BIMAppy10826
52.04,4.718000434623454,BIMAppy10827
52.04,4.79123117042165,BIMAppy10828
52.04,4.864461906219845,BIMAppy10829
52.04,4.937692642018042,BIMAppy10830
52.04,5.010923377816237,BIMAppy10831
52.04,5.084154113614433,BIMAppy10832
52.04,5.157384849412629,BIMAppy10833
52.04,5.230615585210825,BIMAppy10834
52.04,5.30384632100902,BIMAppy10835
52.04,5.377077056807217,BIMAppy10836
52.04,5.450307792605412,BIMAppy10837
52.04,5.523538528403608,BIMAppy10838
52.04,5.596769264201804,BIMAppy10839
52.04,5.67,BIMAppy10840
52.04,5.743230735798196,BIMAppy10841
52.04,5.816461471596392,BIMAppy10842
52.04,5.889692207394588,BIMAppy10843
52.04,5.962922943192783,BIMAppy10844
52.04,6.0361536789909795,BIMAppy10845
52.04,6.109384414789175,BIMAppy10846
52.04,6.182615150587371,BIMAppy10847
52.04,6.255845886385567,BIMAppy10848
52.04,6.329076622183763,BIMAppy10849
52.04,6.402307357981958,BIMAppy10850
52.04,6.4755380937801545,BIMAppy10851
52.04,6.54876882957835,BIMAppy10852
52.04,6.621999565376546,BIMAppy10853
52.04,6.6952303011747425,BIMAppy10854
52.04,6.768461036972938,BIMAppy10855
52.04,6.841691772771133,BIMAppy10856
52.04,6.9149225085693296,BIMAppy10857
52.04,6.988153244367526,BIMAppy10858
52.04,7.061383980165721,BIMAppy10859
52.04,7.134614715963917,BIMAppy10860
52.08504504504504,4.205385284036083,BIMAppy10861
52.08504504504504,4.278616019834279,BIMAppy10862
52.08504504504504,4.351846755632474,BIMAppy10863
52.08504504504504,4.42507749143067,BIMAppy10864
52.08504504504504,4.498308227228867,BIMAppy10865
52.08504504504504,4.571538963027062,BIMAppy10866
52.08504504504504,4.644769698825257,BIMAppy10867
52.08504504504504,4.718000434623454,BIMAppy10868
52.08504504504504,4.79123117042165,BIMAppy10869
52.08504504504504,4.864461906219845,BIMAppy10870
52.08504504504504,4.937692642018042,BIMAppy10871
52.08504504504504,5.010923377816237,BIMAppy10872
52.08504504504504,5.084154113614433,BIMAppy10873
52.08504504504504,5.157384849412629,BIMAppy10874
52.08504504504504,5.230615585210825,BIMAppy10875
52.08504504504504,5.30384632100902,BIMAppy10876
52.08504504504504,5.377077056807217,BIMAppy10877
52.08504504504504,5.450307792605412,BIMAppy10878
52.08504504504504,5.523538528403608,BIMAppy10879
52.08504504504504,5.596769264201804,BIMAppy10880
52.08504504504504,5.67,BIMAppy10881
52.08504504504504,5.743230735798196,BIMAppy10882
52.08504504504504,5.816461471596392,BIMAppy10883
52.08504504504504,5.889692207394588,BIMAppy10884
52.08504504504504,5.962922943192783,BIMAppy10885
52.08504504504504,6.0361536789909795,BIMAppy10886
52.08504504504504,6.109384414789175,BIMAppy10887
52.08504504504504,6.182615150587371,BIMAppy10888
52.08504504504504,6.255845886385567,BIMAppy10889
52.08504504504504,6.329076622183763,BIMAppy10890
52.08504504504504,6.402307357981958,BIMAppy10891
52.08504504504504,6.4755380937801545,BIMAppy10892
52.08504504504504,6.54876882957835,BIMAppy10893
52.08504504504504,6.621999565376546,BIMAppy10894
52.08504504504504,6.6952303011747425,BIMAppy10895
52.08504504504504,6.768461036972938,BIMAppy10896
52.08504504504504,6.841691772771133,BIMAppy10897
52.08504504504504,6.9149225085693296,BIMAppy10898
52.08504504504504,6.988153244367526,BIMAppy10899
52.08504504504504,7.061383980165721,BIMAppy10900
52.08504504504504,7.134614715963917,BIMAppy10901
52.13009009009009,4.205385284036083,BIMAppy10902
52.13009009009009,4.278616019834279,BIMAppy10903
52.13009009009009,4.351846755632474,BIMAppy10904
52.13009009009009,4.42507749143067,BIMAppy10905
52.13009009009009,4.498308227228867,BIMAppy10906
52.13009009009009,4.571538963027062,BIMAppy10907
52.13009009009009,4.644769698825257,BIMAppy10908
52.13009009009009,4.718000434623454,BIMAppy10909
52.13009009009009,4.79123117042165,BIMAppy10910
52.13009009009009,4.864461906219845,BIMAppy10911
52.13009009009009,4.937692642018042,BIMAppy10912
52.13009009009009,5.010923377816237,BIMAppy10913
52.13009009009009,5.084154113614433,BIMAppy10914
52.13009009009009,5.157384849412629,BIMAppy10915
52.13009009009009,5.230615585210825,BIMAppy10916
52.13009009009009,5.30384632100902,BIMAppy10917
52.13009009009009,5.377077056807217,BIMAppy10918
52.13009009009009,5.450307792605412,BIMAppy10919
52.13009009009009,5.523538528403608,BIMAppy10920
52.13009009009009,5.596769264201804,BIMAppy10921
52.13009009009009,5.67,BIMAppy10922
52.13009009009009,5.743230735798196,BIMAppy10923
52.13009009009009,5.816461471596392,BIMAppy10924
52.13009009009009,5.889692207394588,BIMAppy10925
52.13009009009009,5.962922943192783,BIMAppy10926
52.13009009009009,6.0361536789909795,BIMAppy10927
52.13009009009009,6.109384414789175,BIMAppy10928
52.13009009009009,6.182615150587371,BIMAppy10929
52.13009009009009,6.255845886385567,BIMAppy10930
52.13009009009009,6.329076622183763,BIMAppy10931
52.13009009009009,6.402307357981958,BIMAppy10932
52.13009009009009,6.4755380937801545,BIMAppy10933
52.13009009009009,6.54876882957835,BIMAppy10934
52.13009009009009,6.621999565376546,BIMAppy10935
52.13009009009009,6.6952303011747425,BIMAppy10936
52.13009009009009,6.768461036972938,BIMAppy10937
52.13009009009009,6.841691772771133,BIMAppy10938
52.13009009009009,6.9149225085693296,BIMAppy10939
52.13009009009009,6.988153244367526,BIMAppy10940
52.13009009009009,7.061383980165721,BIMAppy10941
52.13009009009009,7.134614715963917,BIMAppy10942
52.175135135135136,4.205385284036083,BIMAppy10943
52.175135135135136,4.278616019834279,BIMAppy10944
52.175135135135136,4.351846755632474,BIMAppy10945
52.175135135135136,4.42507749143067,BIMAppy10946
52.175135135135136,4.498308227228867,BIMAppy10947
52.175135135135136,4.571538963027062,BIMAppy10948
52.175135135135136,4.644769698825257,BIMAppy10949
52.175135135135136,4.718000434623454,BIMAppy10950
52.175135135135136,4.79123117042165,BIMAppy10951
52.175135135135136,4.864461906219845,BIMAppy10952
52.175135135135136,4.937692642018042,BIMAppy10953
52.175135135135136,5.010923377816237,BIMAppy10954
52.175135135135136,5.084154113614433,BIMAppy10955
52.175135135135136,5.157384849412629,BIMAppy10956
52.175135135135136,5.230615585210825,BIMAppy10957
52.175135135135136,5.30384632100902,BIMAppy10958
52.175135135135136,5.377077056807217,BIMAppy10959
52.175135135135136,5.450307792605412,BIMAppy10960
52.175135135135136,5.523538528403608,BIMAppy10961
52.175135135135136,5.596769264201804,BIMAppy10962
52.175135135135136,5.67,BIMAppy10963
52.175135135135136,5.743230735798196,BIMAppy10964
52.175135135135136,5.816461471596392,BIMAppy10965
52.175135135135136,5.889692207394588,BIMAppy10966
52.175135135135136,5.962922943192783,BIMAppy10967
52.175135135135136,6.0361536789909795,BIMAppy10968
52.175135135135136,6.109384414789175,BIMAppy10969
52.175135135135136,6.182615150587371,BIMAppy10970
52.175135135135136,6.255845886385567,BIMAppy10971
52.175135135135136,6.329076622183763,BIMAppy10972
52.175135135135136,6.402307357981958,BIMAppy10973
52.175135135135136,6.4755380937801545,BIMAppy10974
52.175135135135136,6.54876882957835,BIMAppy10975
52.175135135135136,6.621999565376546,BIMAppy10976
52.175135135135136,6.6952303011747425,BIMAppy10977
52.175135135135136,6.768461036972938,BIMAppy10978
52.175135135135136,6.841691772771133,BIMAppy10979
52.175135135135136,6.9149225085693296,BIMAppy10980
52.175135135135136,6.988153244367526,BIMAppy10981
52.175135135135136,7.061383980165721,BIMAppy10982
52.175135135135136,7.134614715963917,BIMAppy10983
52.22018018018018,4.205385284036083,BIMAppy10984
52.22018018018018,4.278616019834279,BIMAppy10985
52.22018018018018,4.351846755632474,BIMAppy10986
52.22018018018018,4.42507749143067,BIMAppy10987
52.22018018018018,4.498308227228867,BIMAppy10988
52.22018018018018,4.571538963027062,BIMAppy10989
52.22018018018018,4.644769698825257,BIMAppy10990
52.22018018018018,4.718000434623454,BIMAppy10991
52.22018018018018,4.79123117042165,BIMAppy10992
52.22018018018018,4.864461906219845,BIMAppy10993
52.22018018018018,4.937692642018042,BIMAppy10994
52.22018018018018,5.010923377816237,BIMAppy10995
52.22018018018018,5.084154113614433,BIMAppy10996
52.22018018018018,5.157384849412629,BIMAppy10997
52.22018018018018,5.230615585210825,BIMAppy10998
52.22018018018018,5.30384632100902,BIMAppy10999
52.22018018018018,5.377077056807217,BIMAppy11000
52.22018018018018,5.450307792605412,BIMAppy11001
52.22018018018018,5.523538528403608,BIMAppy11002
52.22018018018018,5.596769264201804,BIMAppy11003
52.22018018018018,5.67,BIMAppy11004
52.22018018018018,5.743230735798196,BIMAppy11005
52.22018018018018,5.816461471596392,BIMAppy11006
52.22018018018018,5.889692207394588,BIMAppy11007
52.22018018018018,5.962922943192783,BIMAppy11008
52.22018018018018,6.0361536789909795,BIMAppy11009
52.22018018018018,6.109384414789175,BIMAppy11010
52.22018018018018,6.182615150587371,BIMAppy11011
52.22018018018018,6.255845886385567,BIMAppy11012
52.22018018018018,6.329076622183763,BIMAppy11013
52.22018018018018,6.402307357981958,BIMAppy11014
52.22018018018018,6.4755380937801545,BIMAppy11015
52.22018018018018,6.54876882957835,BIMAppy11016
52.22018018018018,6.621999565376546,BIMAppy11017
52.22018018018018,6.6952303011747425,BIMAppy11018
52.22018018018018,6.768461036972938,BIMAppy11019
52.22018018018018,6.841691772771133,BIMAppy11020
52.22018018018018,6.9149225085693296,BIMAppy11021
52.22018018018018,6.988153244367526,BIMAppy11022
52.22018018018018,7.061383980165721,BIMAppy11023
52.22018018018018,7.134614715963917,BIMAppy11024
52.26522522522522,4.205385284036083,BIMAppy11025
52.26522522522522,4.278616019834279,BIMAppy11026
52.26522522522522,4.351846755632474,BIMAppy11027
52.26522522522522,4.42507749143067,BIMAppy11028
52.26522522522522,4.498308227228867,BIMAppy11029
52.26522522522522,4.571538963027062,BIMAppy11030
52.26522522522522,4.644769698825257,BIMAppy11031
52.26522522522522,4.718000434623454,BIMAppy11032
52.26522522522522,4.79123117042165,BIMAppy11033
52.26522522522522,4.864461906219845,BIMAppy11034
52.26522522522522,4.937692642018042,BIMAppy11035
52.26522522522522,5.010923377816237,BIMAppy11036
52.26522522522522,5.084154113614433,BIMAppy11037
52.26522522522522,5.157384849412629,BIMAppy11038
52.26522522522522,5.230615585210825,BIMAppy11039
52.26522522522522,5.30384632100902,BIMAppy11040
52.26522522522522,5.377077056807217,BIMAppy11041
52.26522522522522,5.450307792605412,BIMAppy11042
52.26522522522522,5.523538528403608,BIMAppy11043
52.26522522522522,5.596769264201804,BIMAppy11044
52.26522522522522,5.67,BIMAppy11045
52.26522522522522,5.743230735798196,BIMAppy11046
52.26522522522522,5.816461471596392,BIMAppy11047
52.26522522522522,5.889692207394588,BIMAppy11048
52.26522522522522,5.962922943192783,BIMAppy11049
52.26522522522522,6.0361536789909795,BIMAppy11050
52.26522522522522,6.109384414789175,BIMAppy11051
52.26522522522522,6.182615150587371,BIMAppy11052
52.26522522522522,6.255845886385567,BIMAppy11053
52.26522522522522,6.329076622183763,BIMAppy11054
52.26522522522522,6.402307357981958,BIMAppy11055
52.26522522522522,6.4755380937801545,BIMAppy11056
52.26522522522522,6.54876882957835,BIMAppy11057
52.26522522522522,6.621999565376546,BIMAppy11058
52.26522522522522,6.6952303011747425,BIMAppy11059
52.26522522522522,6.768461036972938,BIMAppy11060
52.26522522522522,6.841691772771133,BIMAppy11061
52.26522522522522,6.9149225085693296,BIMAppy11062
52.26522522522522,6.988153244367526,BIMAppy11063
52.26522522522522,7.061383980165721,BIMAppy11064
52.26522522522522,7.134614715963917,BIMAppy11065
52.31027027027027,4.205385284036083,BIMAppy11066
52.31027027027027,4.278616019834279,BIMAppy11067
52.31027027027027,4.351846755632474,BIMAppy11068
52.31027027027027,4.42507749143067,BIMAppy11069
52.31027027027027,4.498308227228867,BIMAppy11070
52.31027027027027,4.571538963027062,BIMAppy11071
52.31027027027027,4.644769698825257,BIMAppy11072
52.31027027027027,4.718000434623454,BIMAppy11073
52.31027027027027,4.79123117042165,BIMAppy11074
52.31027027027027,4.864461906219845,BIMAppy11075
52.31027027027027,4.937692642018042,BIMAppy11076
52.31027027027027,5.010923377816237,BIMAppy11077
52.31027027027027,5.084154113614433,BIMAppy11078
52.31027027027027,5.157384849412629,BIMAppy11079
52.31027027027027,5.230615585210825,BIMAppy11080
52.31027027027027,5.30384632100902,BIMAppy11081
52.31027027027027,5.377077056807217,BIMAppy11082
52.31027027027027,5.450307792605412,BIMAppy11083
52.31027027027027,5.523538528403608,BIMAppy11084
52.31027027027027,5.596769264201804,BIMAppy11085
52.31027027027027,5.67,BIMAppy11086
52.31027027027027,5.743230735798196,BIMAppy11087
52.31027027027027,5.816461471596392,BIMAppy11088
52.31027027027027,5.889692207394588,BIMAppy11089
52.31027027027027,5.962922943192783,BIMAppy11090
52.31027027027027,6.0361536789909795,BIMAppy11091
52.31027027027027,6.109384414789175,BIMAppy11092
52.31027027027027,6.182615150587371,BIMAppy11093
52.31027027027027,6.255845886385567,BIMAppy11094
52.31027027027027,6.329076622183763,BIMAppy11095
52.31027027027027,6.402307357981958,BIMAppy11096
52.31027027027027,6.4755380937801545,BIMAppy11097
52.31027027027027,6.54876882957835,BIMAppy11098
52.31027027027027,6.621999565376546,BIMAppy11099
52.31027027027027,6.6952303011747425,BIMAppy11100
52.31027027027027,6.768461036972938,BIMAppy11101
52.31027027027027,6.841691772771133,BIMAppy11102
52.31027027027027,6.9149225085693296,BIMAppy11103
52.31027027027027,6.988153244367526,BIMAppy11104
52.31027027027027,7.061383980165721,BIMAppy11105
52.31027027027027,7.134614715963917,BIMAppy11106
52.355315315315316,4.205385284036083,BIMAppy11107
52.355315315315316,4.278616019834279,BIMAppy11108
52.355315315315316,4.351846755632474,BIMAppy11109
52.355315315315316,4.42507749143067,BIMAppy11110
52.355315315315316,4.498308227228867,BIMAppy11111
52.355315315315316,4.571538963027062,BIMAppy11112
52.355315315315316,4.644769698825257,BIMAppy11113
52.355315315315316,4.718000434623454,BIMAppy11114
52.355315315315316,4.79123117042165,BIMAppy11115
52.355315315315316,4.864461906219845,BIMAppy11116
52.355315315315316,4.937692642018042,BIMAppy11117
52.355315315315316,5.010923377816237,BIMAppy11118
52.355315315315316,5.084154113614433,BIMAppy11119
52.355315315315316,5.157384849412629,BIMAppy11120
52.355315315315316,5.230615585210825,BIMAppy11121
52.355315315315316,5.30384632100902,BIMAppy11122
52.355315315315316,5.377077056807217,BIMAppy11123
52.355315315315316,5.450307792605412,BIMAppy11124
